,lat,lon,year,month,temp_month,precip_month,gisacres,fires_target
0,39.26211028721491,-108.70553651118291,2005,7,80.06017578125005,0.0019511691125291,17.51150937,0
1,39.24629893091578,-108.70031098965698,2017,5,61.22873046875005,0.0350265201185131,0.70730139,0
2,39.26130103067896,-108.71466931820386,2016,7,78.09538085937504,0.0150241444487619,0.1235982,0
3,40.74856283988963,-107.75665455337936,2015,9,61.49416015625005,0.0272600968929822,7.22590469,0
4,39.20846708841309,-108.65497938900153,2017,5,61.22873046875005,0.0350265201185131,28.77381076,0
5,37.10055385354079,-107.88499601534475,2015,4,46.31940429687504,0.0290180287844967,52.96156487,0
6,39.66415854521013,-107.59837560768902,2017,9,55.24206054687504,0.062564927696716,3.05388126,0
7,39.68453184311453,-107.6464775804984,2015,3,30.25563476562504,0.0531619149934384,3.47057621,0
8,39.1802271514785,-108.56947266653816,2016,8,73.10099609375004,0.0336152723259525,12.48924247,0
9,39.16772131233579,-108.57538637838246,2008,7,79.29069335937504,0.0113870471049332,12.15690334,0
10,39.17326111757619,-108.57346638382582,2008,7,79.29069335937504,0.0113870471049332,15.7951564,0
11,37.35241478897371,-107.30170586976928,2001,5,45.05377929687504,0.0405566633868031,115.83456486,0
12,40.55120814125162,-108.337424323923,2010,8,70.50207031250005,0.0383248750467668,118.84272246,0
13,39.46643866538009,-107.95565642741688,2016,9,58.52741210937504,0.0465109436511294,4.43093561,0
14,39.47732569055661,-107.90358168972983,2007,7,72.10255859375005,0.0149593906826688,178.89419521,0
15,37.332776155961135,-107.66570545776416,2018,5,55.33302734375005,0.0553686281929374,50.91803675,0
16,39.41144951825716,-105.82894263087007,2016,5,35.86657226562504,0.083815896179364,8.29567636,0
17,39.35454425457415,-105.72626264614176,2017,6,52.63126953125004,0.0638358720343094,77.50695884,0
18,37.49440200162482,-107.90430874052016,2018,7,61.56623046875004,0.2135728047859855,54086.36098606,1
19,39.295504635189744,-108.2462273731379,2011,6,69.87936523437504,0.031392215139768,18.35036516,0
20,40.552741968584066,-106.9965169995522,2012,11,32.20109375000004,0.0209911238440778,45.77735189,0
21,38.39271151728027,-108.48706175707892,2002,12,25.93668945312504,0.0259208845571614,1407.53814314,1
22,39.176376028331305,-108.56765878475248,2007,6,74.08800781250005,0.0052305524007417,32.87542314,0
23,39.19961310297481,-108.51334455743708,2007,6,72.59386718750005,0.0053467111215926,27.31309008,0
24,39.35447102490214,-105.68950737330798,2017,3,26.22233398437504,0.0396000222547445,308.07431435,0
25,40.43048828104795,-108.1007014586275,2014,6,65.66237304687505,0.0090327796969795,0.30801405,0
26,40.510569930918365,-107.64802988278254,2009,9,59.73634765625005,0.0274363974515465,24.99515704,0
27,40.59773829072554,-107.77039361626282,2012,7,74.18336914062505,0.0232151251865318,21.55131316,0
28,39.21559394476764,-108.96197255877246,2007,6,75.73332031250004,0.0032054013685323,16.39735367,0
29,39.040441926883744,-105.47427515289954,2013,3,22.39821289062504,0.0357872075750958,14.69950037,0
30,40.19893085345652,-108.60780160984464,2006,5,62.25177734375004,0.0176749628619058,71.86427341,0
31,38.54358384927879,-105.09471030371576,2014,7,70.59611328125004,0.108125995141291,528.52676996,1
32,39.251027793240524,-108.93262890293398,2007,8,79.37638671875004,0.0151014243269164,61.95906509,0
33,39.19179929387001,-108.490777106636,2017,5,57.66740234375004,0.0348481754157925,8.14111013,0
34,40.45839600424078,-108.306143383792,2006,6,72.47433593750004,0.0028377653648858,270.77081801,0
35,40.180680542412674,-108.9592234316345,2006,5,63.08498046875005,0.0158017568231327,48.82090156,0
36,38.49038165106352,-106.98783148464491,2018,10,38.99152343750004,0.0933521219990216,10.12171799,0
37,40.9184357398029,-108.34233505329072,2012,6,70.11359375000004,0.0037034959355587,1153.14387409,1
38,40.72463767353277,-107.94524681804523,2010,8,66.81417968750004,0.047465627721406,539.09170346,1
39,38.20415990995146,-105.17227507257893,2018,7,63.23966796875004,0.1182235081133432,70.23676584,0
40,40.706542596647814,-107.53481480277544,2012,7,71.35329101562505,0.032678834304749,52.61322564,0
41,37.207524014598576,-107.9006884858804,2012,7,71.81032226562505,0.0399369943773141,518.91534532,1
42,38.205196814680306,-108.2796385902708,2008,9,60.22106445312504,0.0212325666019576,412.38775647,0
43,40.669103609368825,-108.05612218270254,2010,8,69.10285156250004,0.0397158463959465,7863.75810212,1
44,40.76431464363357,-107.96664717931776,2014,8,65.80958984375005,0.0783096134816529,19554.00227575,1
45,40.03189654970235,-108.25911409711708,2008,11,36.68351562500004,0.0433945908853202,11.95751475,0
46,40.53494419037366,-108.501801648933,2009,8,71.03732421875004,0.0131764753162744,2065.31121007,1
47,38.65402471072553,-106.84537738074413,2001,7,58.62057617187504,0.0479369954473339,160.81891964,0
48,37.88203745878374,-107.8804144776104,2003,8,52.15885742187504,0.2198583555690013,119.97795594,0
49,37.28685746164012,-103.1735019083116,2002,4,56.75817382812504,0.027129647496168,113.76721783,0
50,37.29023667960669,-103.18533361330935,2002,4,56.75817382812504,0.027129647496168,608.93832575,1
51,40.68940470874433,-106.24239492167555,2015,10,41.72711914062504,0.0458828780674375,213.50641313,0
52,39.29266351429484,-108.17939019444948,2008,7,78.72467773437504,0.0137289946485543,129.80314475,0
53,39.49928662030276,-108.80730203244654,2018,8,73.26359375000004,0.0192574902266555,16.78284716,0
54,40.62934843987594,-108.88997264831028,2018,7,77.86818359375005,0.0165805184556811,54.5308294,0
55,40.0388836120688,-108.40167372943928,2017,8,70.85846679687504,0.0107614771187596,1.85112436,0
56,40.3869900409557,-108.6126313918849,2018,8,73.36906250000004,0.0247404165149026,3.5066579,0
57,40.950642542047646,-106.53754479236522,2016,9,51.54889648437504,0.0413665203019278,38394.88875366,1
58,40.45634545634982,-108.71803942490207,2016,7,74.19655273437505,0.0152470753271627,568.29208701,1
59,40.696729329692175,-107.66602679742616,2018,9,64.13747070312505,0.0043928998802461,38.67187771,0
60,40.924152577322346,-106.86842265475006,2017,9,50.56979492187504,0.1068478000502102,2930.7898372,1
61,40.52044586772475,-108.2757230672991,2018,7,79.19357421875004,0.0102660013249784,27.2427578,0
62,40.10315334812535,-108.30913426808958,2016,7,75.98600585937504,0.023115947528684,1138.93914255,1
63,39.05420603097918,-108.3138912528024,2005,8,68.87477539062505,0.0248077013989561,425.27092952,0
64,39.75447285232701,-106.702036056642,2018,6,60.28170898437504,0.0150016325091652,475.7897044,1
65,40.67648868547385,-108.53742057059456,2018,9,67.36481445312504,0.0021157782894231,8598.50454714,1
66,40.046993959072296,-106.35226177778073,2016,11,33.50055664062504,0.03771433822838,20.39767202,0
67,39.53827411621081,-108.41318825447388,2002,4,45.74020507812504,0.0222474612591904,28.73499401,0
68,38.67980974926506,-108.90517168193524,2004,6,70.36012695312505,0.0126861316534777,72.22864685,0
69,39.09494933700639,-105.52121259954303,2017,5,41.20373046875004,0.0904418565470958,1.12037274,0
70,37.43989194537384,-102.09686220161636,2018,4,53.07072265625004,0.0478759873691597,50628.70916364,1
71,40.05760623264064,-109.00333558445872,2002,6,75.84010742187505,0.003516048260164,674.63804059,1
72,39.53484253235874,-108.70052532139766,2007,8,70.73849609375004,0.0428821294452529,22.00163182,0
73,39.55255723370058,-108.70326869403,2014,6,63.61276367187504,0.0048434391636634,49.01999474,0
74,40.097550057935365,-108.17423900777794,2008,7,74.31256835937504,0.0124318889323854,50.16217818,0
75,39.41483790894735,-107.0635928960708,2003,8,64.77291992187504,0.0447883992865914,10.64198767,0
76,40.38624194883151,-108.48171186925744,2004,7,73.44992187500004,0.0333672525571659,79.23333092,0
77,37.610749242810954,-108.42812579350488,2012,11,33.72687500000004,0.0453131760077085,354.5835738,0
78,40.44382669776292,-108.67241344536671,2002,6,69.80377929687504,0.0090966534727631,4774.17520705,1
79,37.18505002140326,-108.26507932561732,2007,7,71.82482421875005,0.0614214123725309,1289.98666291,1
80,39.947990166175735,-108.2473853492378,2012,7,73.68063476562504,0.0489709748944034,8.05179071,0
81,40.32870298276959,-108.61941611895745,2010,7,77.17165039062505,0.0210930606382084,22.76156593,0
82,37.50234786974725,-107.51690859525986,2003,7,57.34000976562504,0.0839042985392035,1868.386114,1
83,37.57427184239521,-103.8689204181279,2011,6,75.84186523437504,0.0518716429520165,36043.72642715,1
84,40.27485556549858,-108.5865652991062,2000,1,21.56588867187504,0.0411231021491345,97.15254996,0
85,37.902389407354,-108.18825881045726,2003,10,42.81564453125005,0.0381249751647468,343.11385196,0
86,38.12917883495388,-108.1688885240492,2010,5,45.93004882812504,0.0289384561190905,2638.18301015,1
87,38.562197858867755,-107.06745934293448,2011,7,59.06134765625004,0.0461593325230991,57.09031291,0
88,37.563612091590265,-108.472478155099,2011,5,46.42707031250004,0.0682136771589052,9.3823091,0
89,39.2028832601335,-108.2785303890414,2008,7,77.07936523437505,0.0110555840883636,109.24386279,0
90,40.04052854263389,-108.10301759471436,2004,8,66.05568359375005,0.0190870161664293,272.36995916,0
91,38.417823452747065,-108.85361029487738,2008,7,78.56647460937504,0.0428813136209035,12.92360322,0
92,38.597216190148,-108.7363966287332,2014,8,62.27638671875005,0.0950370559443952,35.31156108,0
93,38.068657089424704,-104.93010326500053,2016,10,57.73068359375005,0.0022558226456811,5218.87447709,1
94,39.805949942936614,-108.2520466901012,2013,5,52.34958007812504,0.0624890789486351,9.39755763,0
95,38.254523034423,-108.19371846735145,2011,8,64.10099609375004,0.0616217797494027,890.07634123,1
96,40.45312413237531,-107.65151254764278,2013,8,70.84308593750004,0.0100650999956531,35.79441051,0
97,39.8589092250765,-108.82568253979429,2000,1,21.46745117187504,0.0471567557060625,82.97004865,0
98,40.28659569522227,-105.41757916960869,2002,7,66.65026367187505,0.0917575153922895,4365.94030068,1
99,39.9989804835596,-107.2487534605894,2002,9,43.01559570312504,0.1620726185767911,17041.21300354,1
100,40.65327994175153,-107.6744157174062,2002,7,74.21940429687504,0.0119863949840335,39.46779556,0
101,40.6525496017849,-107.9845459976784,2010,8,68.02355468750005,0.0431448753018747,75.25577872,0
102,39.76179601601055,-108.26932572837364,2014,6,65.41979492187505,0.008911927694478,12.60272947,0
103,40.32580584931979,-105.77051331676752,2013,6,51.03693359375004,0.0266108611257514,651.74859807,1
104,40.76400910606728,-108.92718245856815,2000,1,20.88737304687504,0.0230151015558745,24.39395937,0
105,40.01395624294254,-108.68890914857536,2010,9,63.49103515625004,0.0177545905267063,18.92444131,0
106,40.578909405442296,-108.64877988976804,2012,8,74.00758789062505,0.011434465749422,66.06460302,0
107,37.196626057941806,-108.55741174895326,2000,12,26.21793945312504,0.0301375872891629,5281.82276281,1
108,40.48006542489387,-108.07860009731615,2009,7,73.25875976562504,0.0198811077343299,55.62874773,0
109,40.45702842608668,-108.19844701495327,2015,9,65.72697265625004,0.0257183538707788,699.49878563,1
110,40.48721881661315,-108.10269372631548,2006,8,70.95470703125005,0.041473411624832,2204.8074549,1
111,38.71728112407894,-107.78042251686524,2011,7,71.09181640625005,0.0208578511450206,44.36012161,0
112,39.26642105988336,-108.69950556049508,2017,6,75.39845703125005,0.0021708461465532,19.23653727,0
113,40.05643369120581,-107.92229379617076,2001,6,62.81164062500004,0.0137925922815455,101.59499833,0
114,39.032367412915775,-104.67193837719176,2013,6,65.69708984375004,0.0450765777798136,13121.09726788,1
115,40.09882439678904,-108.12335102757086,2001,6,65.49054687500004,0.0081671075631631,29.32905072,0
116,39.552320808305545,-105.43430353673622,2002,5,43.12194335937504,0.1115322267982643,200.34263612,0
117,38.68096799696622,-107.79327766776484,2000,12,21.74606445312504,0.0315479184251511,27.13218215,0
118,39.157416722007,-108.99569260616884,2018,7,83.62677734375004,0.0038171384341185,8.92414133,0
119,37.105100728739785,-107.97207345611288,2016,7,73.78874023437504,0.0218012420063256,78.67597671,0
120,40.02095250706668,-108.1894416917657,2002,6,69.64206054687504,0.0092823314280627,15.63591295,0
121,40.095768439621814,-108.1292024585373,2015,6,68.32194335937504,0.0381521540321176,0.99576943,0
122,40.136048713574226,-108.37871230738058,2000,5,58.28571289062504,0.0469598853740142,49.84527652,0
123,39.77240514486863,-108.39574379124,2001,1,14.39005859375004,0.030035792576801,21.00012743,0
124,40.72462059370051,-107.70756837455404,2002,7,74.21940429687504,0.0119863949840335,14.51833509,0
125,40.47235606780665,-105.2954393437774,2000,12,21.64762695312504,0.029536260577687,7532.31668611,1
126,40.49222179321588,-105.25565669765066,2016,12,20.34333007812504,0.066250427945028,0.2514465,0
127,37.13840500177396,-107.22021122182451,2003,7,71.36032226562504,0.0220618039286637,2131.21046188,1
128,40.67595596554257,-108.56920776797118,2009,8,69.53615234375005,0.0136628166273119,130.96636428,0
129,40.52448786173075,-108.11693690172685,2015,8,71.84372070312504,0.03318662537958,18.52021026,0
130,40.96177035342732,-106.14434594494986,2010,9,51.88947265625004,0.0075830758695665,42.5785359,0
131,38.334573169230985,-108.58213614532754,2010,7,75.96227539062505,0.021182819649775,150.2795926,0
132,37.5612332999144,-103.76173249871852,2008,6,73.54528320312505,0.0586593382053775,45838.97528785,1
133,40.04647118329818,-108.61657680673667,2001,7,71.03424804687504,0.0248319675900682,413.66733896,0
134,39.62951443652515,-108.72064399314856,2012,7,70.70290039062505,0.0565588380029192,514.13511429,1
135,39.71396132470902,-107.78447027170128,2013,6,61.97755859375005,0.0037234853508503,366.08601739,0
136,39.81223491364963,-106.21366495512672,2015,10,38.12360351562504,0.0696810426668264,238.55228562,0
137,39.56228214050414,-108.44347606940664,2003,7,73.75446289062504,0.0141503977163636,5256.21427449,1
138,39.76901952654434,-108.6751126729109,2002,6,68.52057617187504,0.0236757451141485,35.33125232,0
139,38.61633171476105,-108.4960027194968,2016,6,67.01281250000005,0.0114508876519161,12.50306254,0
140,38.60379987331729,-108.5039105335181,2012,5,54.55563476562504,0.0116229269032395,168.04499223,0
141,38.66440007398365,-105.35731465766273,2018,1,26.97248046875004,0.009862550976139,24.85936177,0
142,38.33589544591265,-107.7114251981545,2010,8,61.03449218750004,0.0934803164206678,88.18487585,0
143,38.35008097676535,-108.42415945817588,2002,12,22.93083007812504,0.028210326012317,2240.50192266,1
144,40.409286258751266,-108.41555521234736,2006,7,77.68141601562505,0.0368762918320135,446.66560587,0
145,39.62257447339127,-106.10820375409428,2018,6,53.86217773437504,0.0441739002201706,81.53148696,0
146,39.164161473195136,-108.0829296689668,2012,7,74.20446289062505,0.0530902095330646,20.9214179,0
147,39.15143134408543,-108.07964951667418,2018,8,73.02101562500005,0.0244350598775141,11.59282182,0
148,40.28339219231678,-108.99279054064236,2015,7,71.35285156250004,0.0304368229522893,33.30924777,0
149,38.503685329651205,-108.65578005756544,2018,9,64.46090820312504,0.01499795671631,36381.24196962,1
150,39.80886254764467,-106.91922926342455,2003,7,69.57790039062505,0.022461026199063,25.62248596,0
151,38.50830054140196,-105.61147361512003,2013,6,62.82833984375005,0.0272532540516695,34.26716235,0
152,39.43392314084928,-108.73642093744512,2009,7,73.91266601562504,0.0218710591541603,382.18519604,0
153,38.069322638347224,-108.4081372512265,2002,7,72.04674804687505,0.0262170104628661,30485.51727697,1
154,40.70397413810736,-106.6975117386266,2002,8,54.08366210937504,0.0325774154215818,14107.71994459,1
155,39.41129420439331,-104.72436515026187,2011,3,39.29079101562504,0.0368395980694214,1663.71518922,1
156,37.09350187474611,-107.09263433936626,2012,8,66.28375976562504,0.0582657900391612,168.94595516,0
157,38.43520311940219,-108.61371368548735,2003,1,30.55666015625004,0.013874358047801,22.0475447,0
158,37.51520368042302,-108.09742775455187,2018,7,57.35099609375004,0.1741639054265804,4588.66631867,1
159,38.12103537565624,-106.8102943688446,2002,12,9.37106445312504,0.01689042400131,14.07851346,0
160,40.72480270982835,-108.9178636457744,2000,1,21.34440429687504,0.023744906852534,10817.31877443,1
161,40.62964028589611,-107.6396488068133,2009,8,66.16818359375004,0.0223776539921644,116.93458611,0
162,39.95383173654397,-108.4908271148863,2003,7,76.19782226562504,0.0063513363606631,23.77345787,0
163,38.65158902416719,-107.7990083146704,2018,8,70.29640625000005,0.011393310160964,745.84337535,1
164,40.53905651166225,-107.5671617791079,2015,7,67.43996093750005,0.0677223034032853,29.22785738,0
165,40.39173365576559,-108.49805395039104,2016,9,62.82702148437504,0.0418534482731716,2.89645681,0
166,39.56107632363283,-107.31213689936148,2005,9,52.28322265625005,0.0476654542709002,35.20929583,0
167,40.58219476442733,-107.6250549885977,2017,9,59.19713867187504,0.0477992769639007,25.32456601,0
168,40.57180694066608,-107.60796140754412,2018,8,70.31750000000005,0.0192026374973647,4.81201107,0
169,37.06842943084856,-106.19508633474874,2018,5,52.93888671875004,0.0338361430187069,11.12994502,0
170,40.56860282437567,-106.61530467668604,2018,7,61.46076171875004,0.0257752438693016,43.48175733,0
171,40.33452467287151,-108.2032713089452,2018,8,71.10500000000005,0.0223911357187025,299.45720176,0
172,38.97564662132767,-108.99385377954644,2002,8,70.75827148437504,0.0187879672720795,20.79560166,0
173,38.93995134543304,-108.99507056140564,2005,9,59.59220703125004,0.0908122591348597,9.3096167,0
174,38.33462027523359,-105.0357628230126,2010,11,40.47116210937504,0.0067902475690047,1033.65770615,1
175,37.44487873535715,-104.85244901689606,2018,3,36.03971679687504,0.0169787220914644,67.73445314,0
176,40.30760185429765,-108.26035798281352,2018,7,78.50802734375004,0.009468729531682,63.51675163,0
177,40.53931832329005,-108.39521911915364,2017,6,71.55939453125004,0.007285936485439,54.91457661,0
178,40.43899778570247,-108.53582667350868,2018,7,79.59435546875005,0.0136014579279988,8.51194062,0
179,39.92301750355067,-107.5889590754328,2018,8,63.82062500000004,0.0364838871948712,5964.49514408,1
180,39.401056034711864,-107.89983499110252,2018,8,63.89796875000005,0.0259225368306331,2680.5263968,1
181,38.46506926402665,-106.44936352427192,2000,12,11.70192382812504,0.0316775703307474,17.0025662,0
182,38.0788811266055,-108.37602814207578,2001,12,18.00368164062504,0.0473548635244835,121.34874827,0
183,37.58008786055592,-103.6493371556962,2011,6,77.13913085937504,0.0542669765744125,9102.06293429,1
184,39.02818490257606,-108.40875179513684,2016,10,56.17677734375005,0.0464251766789355,43.96794594,0
185,38.8263177312837,-105.36463732360954,2003,7,67.64430664062505,0.0456951147184358,499.6933024,1
186,38.41877412212582,-108.56634863399276,2004,10,46.83708007812504,0.0564248411451699,4180.77995458,1
187,38.36025455761161,-106.77594377844144,2003,7,64.57165039062505,0.0166269837773346,18.10763505,0
188,39.99778532396251,-108.47712818858028,2014,7,72.61408203125004,0.0427617816038662,319.25378722,0
189,38.4344756121548,-108.95129232158833,2001,12,19.68415039062504,0.030517424564698,230.22961857,0
190,38.44046061650095,-109.0175655390548,2018,8,74.13546875000004,0.0177248404376499,11.60656997,0
191,39.517451682659875,-108.4664895618239,2003,7,74.94625976562504,0.0146056460364663,108.91244482,0
192,39.61024516879453,-108.55758397118127,2010,7,68.84313476562505,0.0491360051604104,31.31649859,0
193,37.38093523334024,-108.46442350450752,2010,2,22.52916992187504,0.0765966481782961,118.65566389,0
194,39.76511555987399,-106.81859614931986,2017,12,21.67487304687504,0.0364070438744092,1.99965211,0
195,37.10219078239406,-107.09456585504196,2013,7,66.96227539062505,0.0846223706317367,26.3332852,0
196,39.75668082036478,-108.59515834647964,2012,8,68.57594726562505,0.0511038422404322,38.9668941,0
197,40.56115545478079,-107.6108843208094,2011,8,69.80333984375005,0.0250042096516583,68.22322858,0
198,38.89602372740657,-107.851931377247,2007,7,73.32951171875004,0.0234753502375795,33.11465109,0
199,39.01896729300322,-105.25983968084245,2002,4,43.41989257812504,0.0244122374205035,100.12711869,0
200,40.121344498319445,-108.75347419425462,2015,6,75.99303710937505,0.0272455541364615,5.19246946,0
201,38.81453980821638,-105.30280519162912,2018,7,65.37716796875004,0.1467393007618375,1423.98356512,1
202,38.89243577077277,-108.29777339253452,2007,8,72.78107421875004,0.1058513026903849,105.32143721,0
203,39.47657766499717,-104.93767669621371,2003,10,53.33439453125004,0.0095159023976273,1042.65290312,1
204,40.61053248249284,-108.17907723818033,2011,9,63.30470703125005,0.0217765999860188,52.98551081,0
205,40.38926608162998,-107.801176368313,2008,7,74.21061523437504,0.0094047228406954,341.44337645,0
206,40.8012211533257,-109.00303572209668,2005,7,75.53556640625004,0.0168526313966518,4.65271051,0
207,39.20098994753489,-108.52997140937237,2007,6,72.59386718750005,0.0053467111215926,3.1949406,0
208,39.94114468451268,-105.94910871641116,2010,10,33.42321289062504,0.0815469144989037,471.85380764,1
209,37.1591370294837,-106.84803550847536,2012,10,41.65680664062504,0.0260126395884144,49.09494566,0
210,40.2513357265238,-108.22971070356688,2000,1,18.49674804687504,0.0448118748614098,661.11898323,1
211,40.30782649760772,-108.22327383515878,2007,7,75.67091796875005,0.0209811643704189,10.6522728,0
212,40.281771536127536,-108.20680994508938,2013,7,74.35915039062505,0.0192514105019392,2007.55903843,1
213,39.38197278355866,-105.736707371951,2017,6,52.63126953125004,0.0638358720343094,3.33228885,0
214,39.27460879192589,-107.99568462874385,2008,7,70.33991210937504,0.0224262322072172,147.00118262,0
215,38.983743278354176,-108.19449757991266,2008,7,64.87311523437504,0.0204398007486248,1402.73831824,1
216,40.28449499316598,-108.40307560172144,2011,9,64.15548828125004,0.0257600227869174,65.50015333,0
217,37.331043673992504,-106.88197953091132,2012,11,29.66984375000004,0.0526657883734908,127.66734846,0
218,40.258410243450086,-106.37204898817043,2010,5,35.54840820312504,0.0891764304820681,342.42518249,0
219,39.570633290818286,-107.37139632219812,2002,6,61.48932617187504,0.0075713369363365,12206.53851888,1
220,40.20312881165035,-105.34571199892612,2011,7,69.05626953125005,0.1069707695293938,29.82143784,0
221,40.51820794249319,-107.27444982202084,2013,8,67.19035156250004,0.011185034329514,1010.31473543,1
222,39.98078668962092,-105.47896440236048,2016,7,59.72272460937504,0.0698187932332395,527.54675693,1
223,39.60007467305369,-107.10246452037912,2011,9,54.61056640625005,0.0696844434627099,188.11909494,0
224,39.85223409025328,-108.17525165536148,2013,6,69.32873046875005,0.0022339550870092,379.61720028,0
225,38.57062835320696,-107.34563948008766,2005,10,36.34909179687504,0.09683004536652,279.38322438,0
226,38.60487061393996,-108.98999876013254,2000,7,75.72409179687504,0.0215172663834877,4463.48406246,1
227,40.6921814624062,-108.8331591240551,2012,7,76.69352539062504,0.0144263686356833,68.43385499,0
228,40.753658090429205,-107.67091800023891,2008,10,43.98283203125004,0.0362818629612447,167.98078261,0
229,37.8616776668788,-106.3504462882795,2006,6,56.38683593750004,0.0310476141428749,227.31264909,0
230,37.87467225389885,-106.42701311921176,2002,6,57.74870117187504,0.0144050483496306,178.86119471,0
231,39.91429743946846,-106.68626160723196,2014,6,56.07526367187504,0.0316318108346546,0.33379617,0
232,39.24055457994573,-108.42129023106108,2011,8,76.39162109375005,0.0115497456257842,1742.00701699,1
233,40.649498048194296,-107.5842832332654,2008,8,68.15758789062505,0.0250881639354804,578.00731075,1
234,40.38850004846746,-102.26265910970696,2018,4,45.75822265625004,0.081695477029588,1780.32903932,1
235,37.22206398165642,-108.27612440323118,2002,5,57.95084960937504,0.0043323928121797,308.62708977,0
236,39.569907960743464,-108.79120425944764,2007,6,66.93371093750005,0.0149520986796356,0.51182137,0
