,lat,lon,year,month,temp_month,precip_month,gisacres,fires_target
473,38.967739450088054,-108.2123736340422,2011,7,63.51564453125005,0.0751271468605613,40.7891147,0
474,38.7052562450049,-103.624809845464,2011,3,44.76461914062504,0.0247646643728832,4630.43178896,1
475,40.08225097403035,-108.13529759141475,2001,7,71.95885742187505,0.0184086249910935,189.96705153,0
476,38.559639362008205,-108.50378940427414,2016,6,67.01281250000005,0.0114508876519161,713.47210822,1
477,40.307375291439946,-108.23947801411114,2014,7,73.81642578125005,0.0422170676023,251.93639652,0
478,39.63441766850763,-107.38568431646246,2003,10,45.98673828125004,0.0291191543375607,10.03461952,0
479,39.442913336766594,-108.39560057749816,2012,3,35.82218750000004,0.0236196732316166,7.88483582,0
480,38.38976352170867,-107.77758384319138,2009,8,66.55841796875004,0.0240701686873915,9.87282288,0
481,37.18189279027203,-102.89033484029866,2002,5,64.10319335937504,0.0396569649610202,552.19776611,1
482,40.07181825662104,-108.15029174787028,2000,1,19.81862304687504,0.0486505392563995,31.13056198,0
483,40.07812147426146,-108.12273609117352,2009,8,68.29162109375005,0.0070411823056914,344.99536157,0
484,39.86650994681396,-108.91926754050355,2000,1,21.99479492187504,0.0467243871340062,746.32987893,1
485,39.133369191692694,-109.0224258796156,2007,5,61.55172851562504,0.0163845223848387,94.6708735,0
486,39.07967346113978,-108.9352264492669,2017,7,78.57570312500005,0.0354342581284698,5.52549585,0
487,40.74218238593963,-108.59752647101534,2013,8,73.10714843750004,0.0084550110594136,390.18077784,0
488,39.08158868554888,-109.00842253680511,2014,8,71.19201171875005,0.049397825193894,16.35881242,0
489,40.32374127829379,-108.35032515421577,2006,8,71.66486328125004,0.0325200945944699,177.82497457,0
490,39.80594104315486,-106.52116751016912,2002,7,60.87057617187504,0.0202483295237878,17.34074344,0
491,40.53759957435529,-107.81702115584632,2018,8,72.27921875000004,0.0198444437630765,59.84971793,0
492,40.50141527397275,-107.91816051006764,2018,6,71.73913085937505,0.0057359212105802,3.79737509,0
493,39.9886384406114,-108.6948366865998,2016,7,75.11061523437505,0.0221450248872279,413.90425164,0
494,39.31093485372069,-107.60999666828867,2002,7,65.23698242187504,0.0345651851987699,15.60570871,0
495,39.213147816141706,-108.65174817788233,2005,7,83.00978515625005,0.0016912786411303,12.88755313,0
496,39.924223144761264,-107.83987725780368,2012,7,68.18922851562505,0.0457469837305834,66.43839149,0
497,40.34150755725222,-108.6837330227706,2018,8,74.18820312500004,0.0290555956624739,490.92633484,1
498,39.56872428602394,-108.6988921036097,2004,7,67.84953125000004,0.0505786896901205,197.8429323,0
499,40.339050156701134,-107.71595745544052,2018,9,63.92301757812504,0.0046997231681503,20.40804946,0
500,39.94835470512982,-107.590921229826,2004,5,45.98234375000004,0.0672499365216936,34.42864745,0
501,40.71296447310004,-108.92567525935787,2011,8,73.90255859375004,0.0204464465087745,1029.3619515,1
502,40.496659411393374,-108.72000474070386,2014,7,74.45626953125004,0.0429803125307196,42.68007066,0
503,39.418273815622214,-107.04006918114548,2018,7,64.99044921875004,0.0265244089527695,12589.17375557,1
504,39.25365421234684,-108.470722816727,2003,8,70.26784179687505,0.0164802843511337,792.29323795,1
505,39.93430064906184,-107.5904690585464,2003,7,68.56891601562504,0.0171373781568312,665.99551932,1
506,40.41878952514462,-107.96199352641578,2002,7,75.90690429687504,0.0079325729583768,30.64355595,0
507,40.66429199591942,-107.8216231157064,2015,7,67.93566406250005,0.0556327032015891,2.94136786,0
508,40.50298005748705,-107.92161544210356,2004,8,68.48849609375004,0.0212594200562452,200.46862577,0
509,37.31176887530634,-107.9509370293856,2012,11,31.41007812500004,0.0479557869070675,56.99073143,0
510,37.29096711911769,-107.92922216945033,2017,7,67.17804687500004,0.1307008357120212,411.41243852,0
511,38.18079527723433,-108.51195280897292,2004,6,68.60231445312505,0.0056872753921052,3.98813898,0
512,39.41932917994075,-105.2301835481516,2013,6,64.41037109375004,0.0419397056566318,511.20742515,1
513,38.37058519239802,-109.04315162279812,2010,8,68.44191406250005,0.0794063380711013,316.36295903,0
514,39.27731433419316,-108.68707835205446,2016,6,76.42062500000004,0.0019992049247008,2.07444551,0
515,38.32451093906201,-108.44782886024036,2003,10,52.54689453125005,0.0307119367977138,112.80175514,0
516,37.61854168424447,-108.85092578416888,2008,8,72.21110351562504,0.0472199225104646,202.34411051,0
517,39.03577740661872,-109.04638883459658,2016,8,68.99123046875005,0.0537042777708964,0.35484771,0
518,39.974486096273786,-108.5468405500338,2012,7,72.34118164062505,0.0299535043162992,738.94220214,1
519,37.259957785574,-108.23383810405652,2012,10,46.54352539062504,0.0269178562867629,65.72967986,0
520,38.706174117333866,-104.87754755325088,2018,7,66.38966796875005,0.1719234500986524,0.68753623,0
521,40.007039638445825,-108.20602430621234,2009,5,54.64264648437504,0.0795714920857455,21.32139803,0
522,37.43305793764742,-107.28325452938344,2012,7,62.14586914062504,0.0711939568398287,24925.87023679,1
523,40.69578876735976,-108.87304821677132,2014,8,67.22287109375004,0.0829154827614547,427.15318671,0
524,40.5463438822673,-108.58460557925376,2010,7,74.12008789062504,0.0183469042124343,1143.41482038,1
525,40.43990919752415,-108.19553377370184,2007,8,73.09396484375004,0.0249549691522319,3532.9968207,1
526,40.479509693144934,-108.2187410720228,2001,11,36.25373046875004,0.0504875831933924,23.45662553,0
527,40.23153538191213,-108.39549147979322,2015,8,72.97575195312504,0.0297581831338582,86.53891814,0
528,39.4464797452542,-108.9094299298959,2002,6,75.68893554687504,0.0012776462429581,1415.47820068,1
529,37.64941502400652,-108.36173673621668,2016,6,65.94054687500005,0.0102367943549412,2139.90350045,1
530,39.116213707705526,-109.01651904887652,2012,7,78.38805664062505,0.0144624482383718,157.59397405,0
531,38.266537579634665,-108.66604208942624,2001,12,21.10797851562504,0.0340543989485886,11.88719584,0
532,39.530570189265994,-108.83763905173647,2003,8,72.49323242187504,0.0243638242036337,71.82820462,0
533,40.08953741335704,-107.18664038806388,2002,9,43.66247070312504,0.161697742704954,5528.61129656,1
534,39.89474359061819,-107.43015853814772,2016,10,41.01388671875005,0.076900996493455,4753.68286027,1
535,38.559218570246664,-108.41000789873706,2018,6,69.42584960937504,0.0128133899395994,30.5142282,0
536,39.226035034997885,-108.44664326155554,2018,6,74.17194335937504,0.0084985041221312,12.04357356,0
537,39.45029829782929,-105.19486092705372,2012,3,35.63585937500004,0.0157551986900012,3220.06279611,1
538,38.22513426665228,-106.6157821328014,2007,10,37.81203125000004,0.0281488160646695,52.00739445,0
539,39.165024487043645,-108.9553489838647,2005,5,62.71012695312504,0.0125450375822169,58.2496945,0
540,39.168627631541746,-108.13943756946183,2007,6,69.57042968750005,0.0141565874398686,3.27644607,0
541,40.27270735185702,-107.76613844701036,2016,7,71.53522460937504,0.0145606828857708,491.60673411,1
542,40.66270104560092,-107.1262904360933,2017,7,65.58898437500005,0.0278845279333647,458.99252565,1
543,39.95202930161213,-107.78091447158042,2017,7,71.30539062500004,0.0481536380616482,37.64541191,0
544,40.2938139963345,-107.81876214847117,2018,11,25.61457031250004,0.0571349474920891,21.14858084,0
545,38.57030192332128,-104.46017945269182,2018,4,48.72541015625004,0.0393189615998067,42826.40263089,1
546,40.941883699122926,-107.62152194676769,2014,10,47.77926757812504,0.0198216785971017,10.35420748,0
547,39.155341349507744,-108.30539766982018,2018,5,62.66662109375004,0.0278750886623107,170.99979196,0
548,40.86139489929073,-107.57083654372498,2018,6,67.48522460937505,0.0136144744513265,276.0271999,0
549,40.52806813796524,-107.34675439074142,2018,9,61.77497070312504,0.0052640905730833,685.09534231,1
550,40.664909839548685,-106.7752347793772,2001,8,58.03478515625004,0.0794897538191871,1259.30847503,1
551,39.8630645525837,-108.39046210988144,2008,7,72.53366210937504,0.0348540420178556,7.08303077,0
552,38.1919093660625,-105.08915934783558,2011,7,69.26369140625005,0.0776037329215323,153.78734426,0
553,38.15869889013897,-105.03607809753792,2005,7,74.06955078125004,0.0507184706508414,11366.20184615,1
554,37.58961912056023,-105.29845568612154,2006,6,57.29386718750004,0.0510374763045925,13791.95879276,1
555,38.68097619424913,-108.87638680422822,2003,7,80.81735351562504,0.0155718753962719,1136.1926543,1
556,37.01345325959652,-108.29942456451784,2008,7,74.62897460937504,0.0594057716522598,203.10657054,0
557,39.89694294940185,-108.52630460526154,2013,7,72.37633789062505,0.0667843803984345,2.6038615,0
558,38.2275588941113,-108.43671606794304,2016,9,61.43131835937504,0.0505172462000744,0.03013992,0
559,40.108063213219424,-105.32827770628629,2011,6,63.14694335937504,0.0723977102506673,53.72012192,0
560,40.82347203978243,-107.9741145723592,2008,9,57.34176757812504,0.0444989237243193,25291.40163994,1
561,40.236298519474246,-108.340098254686,2002,8,71.86920898437504,0.0237206062868004,169.21223909,0
562,37.328325726728345,-108.73093775273108,2006,5,62.03029296875005,0.0072775840253336,14.06495241,0
563,38.951261512853904,-107.84363253328942,2004,7,60.06945312500004,0.0198394548596814,2805.29587008,1
564,39.754493795740935,-107.55984101424816,2002,7,63.77096679687504,0.0276924608817556,92.44540128,0
565,39.704767070855496,-107.5536874681986,2010,11,22.18991210937504,0.0825805822827387,1462.65118463,1
566,37.80950792469181,-105.46165964613594,2010,7,63.28141601562504,0.0652503877075505,6244.5240102,1
567,40.20968414260528,-108.9471585915962,2009,8,74.89044921875004,0.0094588090159275,3447.11393631,1
568,40.52705099684342,-107.99349375250064,2015,8,71.73122070312505,0.0351211374099133,14.56487969,0
569,39.19760514893001,-108.53080493878514,2017,4,49.37843750000005,0.0259871863270411,10.09581092,0
570,40.413996321098345,-108.3894124532671,2013,7,77.44235351562504,0.0216983702224912,10.54996476,0
571,38.92883039150119,-108.33167751984006,2010,3,31.91105468750004,0.0677131918369559,50.93453911,0
572,37.10732752061464,-103.61913258063612,2011,6,74.01374023437504,0.034106691914401,162.49810435,0
573,39.836509071789216,-107.58772984259744,2012,9,52.09381835937504,0.0325791112362407,256.23227364,0
574,38.3958176754168,-107.38425342554676,2012,4,39.14928710937504,0.0530791225718217,116.88322377,0
575,39.21266138396667,-108.25462884494996,2008,8,74.01461914062504,0.0151466200792172,33.10169663,0
576,40.00132879722732,-107.59375328473884,2017,4,34.64796875000004,0.0854900777431437,82.99623877,0
577,40.35328540579118,-107.75432020602146,2000,1,21.14401367187504,0.0485911399105098,21.96563975,0
578,40.1340389285729,-107.62154633783986,2013,7,65.51032226562504,0.0578642119613708,112.56926448,0
579,37.63819827864814,-106.61903130973154,2002,6,58.30416992187504,0.0139192936987994,9296.90130624,1
580,37.408478025585325,-107.69522176689362,2002,7,63.80963867187504,0.0875705214997986,58006.23004382,1
581,37.19606945858234,-108.44855916791788,2018,8,71.78703125000004,0.0162749097377352,185.32544962,0
582,37.074527300304155,-106.17101352636392,2011,7,64.80236328125005,0.1079672118898248,75.52185587,0
583,39.18106930481355,-108.51430979423962,2017,6,74.99064453125004,0.0022248188855344,44.55001089,0
584,38.52369019749267,-108.7374526139379,2009,8,68.54474609375004,0.0149698955669882,26.97701138,0
585,40.33451777325872,-107.89990275349535,2003,7,73.96540039062504,0.0034068887851535,214.1250415,0
586,38.05137692840984,-105.01103997999924,2018,3,36.93971679687504,0.0275210048531764,0.50653864,0
587,40.89292440598222,-107.57677186682436,2007,8,70.49591796875004,0.0360657267996866,2484.08659197,1
588,40.39779710322867,-108.30977198241798,2009,7,73.21305664062504,0.0190855964945629,159.68221638,0
589,40.631371932652954,-107.95686873496386,2012,7,75.81110351562504,0.016738103178679,121.26646853,0
590,39.316089984375594,-105.7200055047589,2014,6,51.46627929687504,0.0357841917749727,2.39974551,0
591,39.016779756434616,-108.67758810510892,2005,9,58.74845703125004,0.1686743792110122,4.61133403,0
592,38.89525254884109,-108.63660666742396,2007,9,58.15080078125004,0.1994768266786821,6.8265806,0
593,37.68643595027376,-108.6631164353862,2009,8,66.67794921875004,0.0165556381046655,6737.90634975,1
594,38.74270053199585,-105.3489506574398,2008,6,61.40583007812504,0.049505092345993,1117.28032897,1
595,38.58513331855659,-105.15077417129562,2018,6,68.71217773437505,0.0272329111506871,79.54656502,0
596,38.1253034228826,-108.5268744272375,2003,7,75.88844726562505,0.0121105801789963,8.95023002,0
597,38.157948992737595,-108.56515028093276,2005,8,69.69040039062504,0.0356480086912983,738.25301652,1
598,39.58977473699861,-107.46191146730736,2007,6,62.89777343750004,0.015063564118836,1240.12517485,1
599,39.257347649069665,-108.711922506942,2016,7,78.09538085937504,0.0150241444487619,1.76047175,0
600,40.09450210624396,-108.41097290407548,2002,7,77.76315429687504,0.0125249490534333,3900.80696946,1
601,38.56481541072151,-109.02096426063576,2007,5,57.71266601562505,0.0456142793586012,13.74398122,0
602,38.6294705945265,-105.17729343213566,2017,7,67.08312500000005,0.1719448081967886,38.43260368,0
603,39.56741065906596,-106.05896436415172,2005,9,48.57072265625004,0.0452284677738556,16.14071911,0
604,40.128794989209766,-105.34796735380074,2003,10,51.49220703125005,0.0195747794409748,3227.20878126,1
605,40.44301232382587,-109.00877400675058,2017,8,70.47526367187504,0.0199459359787695,34.71609658,0
606,37.55923203029378,-108.64185842114028,2006,6,67.24308593750004,0.0115467355547647,11.97332672,0
607,38.85092469709387,-107.7530895671726,2008,8,68.71305664062504,0.0199097142943122,45.53267829,0
608,39.71968198754494,-108.86929672836352,2004,7,70.58468750000004,0.0418937719957903,771.41910435,1
609,38.39456270371961,-107.9814388576427,2016,6,68.29601562500005,0.0109932926909881,32.982197,0
610,39.22840003275783,-104.98765963668016,2001,7,65.14206054687504,0.0690374030879698,3.26151088,0
611,38.25234299958286,-108.7535369761442,2008,7,75.82780273437504,0.0336279221866512,27.54285155,0
612,38.277556688641745,-107.3091880200374,2003,7,63.83336914062504,0.024027702280035,60.98896477,0
613,38.36216877512827,-108.27389570343117,2002,12,20.46989257812504,0.0302891564534045,48.8571053,0
614,38.391363070028746,-105.96706258090562,2013,6,58.52169921875005,0.0323859441967448,1153.10791111,1
615,38.87503798431269,-107.8446600307806,2008,12,19.66833007812504,0.1141617295086383,152.30342619,0
616,39.45125117154931,-107.10400494624008,2002,7,66.69245117187504,0.0200148387616733,1590.86955999,1
617,40.81358312273245,-108.80786758116948,2017,7,75.76320312500005,0.0314543552888091,12840.17738329,1
618,39.174447014020075,-108.570242061857,2005,7,80.93556640625005,0.0020168750556367,10.28737068,0
619,39.77264962016085,-108.0235955963474,2016,4,33.281708984375044,0.0791625349225476,54.71678685,0
620,40.66443780685696,-108.4957046939028,2018,8,72.77140625000004,0.0142245323166542,11.78328939,0
621,40.3796402040773,-108.12116014427228,2017,9,60.50846679687504,0.0400383490945212,4648.90724096,1
622,40.96867397435277,-107.63721342739989,2017,8,69.83190429687505,0.0174194838002615,280.54236035,0
623,39.53553268784006,-106.68617074122784,2002,6,52.09206054687505,0.0094639027619181,8.83588959,0
624,40.66522509625173,-107.87102812449896,2017,7,73.80500000000004,0.0213632130799349,41.10032525,0
625,40.05551402485106,-108.07597667116508,2005,7,73.62658203125005,0.0077168653337663,2912.89162904,1
626,40.07227671740698,-108.74286578529453,2007,6,72.44972656250005,0.0059040383175946,68.42760558,0
627,39.90728943215747,-108.44150107666096,2004,7,69.75148437500005,0.0555840745704248,17.47085282,0
628,37.69921614353779,-107.13679942890953,2013,7,55.50836914062504,0.1128524597597541,49313.33602734,1
629,38.15830935067736,-108.81792354353536,2008,7,73.64459960937504,0.0363371190194273,45.03952255,0
630,38.48451567072252,-105.3605948823833,2010,6,63.82018554687504,0.0692654030772158,626.65934991,1
631,38.23419795858226,-108.29074697575592,2009,9,60.26369140625005,0.0517907159265247,5.23223332,0
632,37.0833486132887,-107.35308370346948,2011,8,69.31466796875004,0.0459520856386516,105.54362448,0
633,39.52847338024679,-106.09113407901826,2017,7,53.70968750000005,0.1666507864949759,84.59396442,0
634,40.32154959345509,-108.64140968454224,2001,11,37.71271484375004,0.0454021191949257,265.11885733,0
635,40.02616223989397,-108.21207731626808,2012,8,72.15836914062504,0.0198078668741975,14.30672381,0
636,40.71820635057428,-105.2293025143055,2004,4,43.21730468750004,0.1007692028215387,8908.66869729,1
637,40.15699517713654,-108.82487887621856,2012,8,78.27204101562504,0.0112168148128781,2.02212133,0
638,37.29509867443354,-106.2721356387355,2015,6,58.00709960937505,0.0728862515374785,37.05874919,0
639,40.31665701243332,-108.1216334854344,2010,8,65.23917968750004,0.0473802686613868,47.22446585,0
640,39.25377266360545,-108.31432922162944,2012,7,76.93610351562504,0.0244204185804119,13902.84550891,1
641,38.25263797446183,-108.41591076294378,2005,9,60.60470703125005,0.0625836366573581,13.98358995,0
642,38.27199152115738,-108.3815276075713,2007,8,70.36935546875004,0.0485117207850795,5.58270894,0
643,38.264084542103454,-108.32058843893506,2011,7,68.22306640625004,0.0448903864968335,96.05547443,0
644,40.059704727572395,-108.7500578754611,2000,1,24.05143554687504,0.0428986292635556,10.03198366,0
645,40.20733900215266,-108.3961479891148,2000,7,77.30612304687504,0.0072784353701252,16.78131518,0
646,40.21706976393137,-108.38618752492464,2002,6,72.46510742187505,0.0114518008710263,2138.14649181,1
647,40.3979473522244,-108.1384452711108,2009,7,71.33571289062505,0.0196165239812806,13.73831847,0
648,39.24513555182323,-108.2316698433675,2012,2,22.70275390625004,0.0730361707198899,0.15152674,0
649,38.7640634448018,-108.66499151585516,2016,6,66.62609375000005,0.0212865393409389,380.30407554,0
650,38.652857320705984,-107.8496679796968,2005,9,60.59416015625004,0.0253808730038115,20.93750596,0
651,37.618300381041905,-108.46662087087071,2018,8,67.42765625000004,0.024060184005677,18923.53784684,1
652,38.5470119083965,-107.63394951626508,2003,7,67.89391601562505,0.0091262391365467,12.4527455,0
653,39.8155489503032,-108.69782102597814,2000,1,19.47057617187504,0.0499447116715367,57.35777419,0
654,37.4824804919122,-108.4259703695648,2011,4,39.11149414062504,0.0938095061289379,17.81891401,0
655,39.440868797369205,-107.86474129840713,2008,8,62.05446289062505,0.0444350465110736,130.92077886,0
656,40.092593687707385,-108.06298170732587,2012,7,74.05329101562504,0.0275766504904022,896.38663187,1
657,40.02103737734286,-108.07250160874123,2009,3,27.22121093750004,0.0716742757171858,0.62848094,0
658,40.20859752547919,-108.99647144695103,2005,7,80.68595703125004,0.0038267217921275,19.62727719,0
659,39.16022500719124,-108.58050313847905,2016,6,77.43664062500005,0.0035435880610602,0.546845,0
660,39.38986514369239,-105.01508330998784,2006,10,41.14396484375004,0.1063293757591396,9.06416149,0
661,38.969981945679734,-105.4737025493916,2017,5,42.91583984375004,0.0910311567243421,101.2618124,0
662,37.22640004236211,-104.0205279043113,2011,6,75.03678710937504,0.0315893329690909,6069.18373997,1
663,39.29650720634312,-108.27485899611108,2007,6,71.98917968750004,0.0085076363132335,21.78151054,0
664,40.398470382552496,-107.72720281751197,2018,8,71.71320312500004,0.0198089508205943,63.19132225,0
665,40.083813405021,-108.96315496978892,2017,9,65.71510742187505,0.0483665773834101,110.27188588,0
666,39.47540390994798,-107.8784259765208,2006,9,53.07951171875004,0.095990571277542,828.01416177,1
667,39.68518069186741,-108.72702037047632,2018,8,69.57570312500005,0.0392719875337556,5718.99281579,1
668,39.859045881022794,-107.94430960751444,2018,8,66.82296875000004,0.0340448473871045,144.30801189,0
669,39.204059429761095,-108.28012075939586,2005,8,72.20407226562504,0.0114330231611413,214.11739149,0
670,39.1763014477406,-108.94583961785575,2011,3,41.99079101562504,0.031597789125971,9.46638942,0
671,41.03480145602459,-106.59067502663386,2018,10,32.97277343750004,0.0779992243996821,28595.70389068,1
672,39.19588709709568,-108.99675228030895,2014,9,69.25797851562504,0.0433600283492589,22.74013246,0
673,39.879488019336975,-108.2419731632464,2001,1,15.37091796875004,0.0290064972448162,21.19443327,0
674,39.04306517400852,-108.4157841250712,2016,7,78.60514648437504,0.0702758015339612,6.53276377,0
675,39.038543435902035,-108.40175136881128,2016,7,78.60514648437504,0.0702758015339612,55.62409837,0
676,39.63427271410584,-108.80793153090862,2014,10,48.71793945312504,0.0371874073643179,11.54132596,0
677,40.17593382787213,-109.00418931326082,2008,8,75.51227539062504,0.0275374702968576,17.32368892,0
678,39.14520752335253,-105.11018455844253,2018,9,56.61754882812504,0.0415281956048798,16.57807043,0
679,40.00221293244327,-108.4365185272742,2001,10,48.04293945312504,0.0306477845874964,87.5573868,0
680,39.489485403720835,-108.83409382494736,2011,8,74.14162109375005,0.0177266909381054,15.75722694,0
681,39.5790373059056,-107.63124966926758,2007,7,74.58810546875004,0.0285672674983157,44.7938394,0
682,38.87627406465581,-107.33762671509376,2005,8,59.48102539062504,0.0617549745326512,44.51769117,0
683,40.18401964674887,-108.77574109296376,2012,7,79.81188476562505,0.0270014301581075,21.20365633,0
684,40.76572591708453,-108.02114067858746,2015,9,63.59650390625004,0.0246875918882782,33.65474433,0
685,38.25915354211035,-108.20570457470524,2007,10,41.43664062500004,0.046992339599959,207.26701106,0
686,39.5197881955112,-107.29581030595848,2013,8,64.29347656250005,0.0246262996465666,393.42986161,0
687,39.51243134767804,-107.30078415898316,2015,7,63.43917968750005,0.0679522742041619,7.31263408,0
688,38.11646331874007,-107.6042034106472,2006,8,51.51330078125004,0.1203598495877813,400.69014956,0
689,40.40026767550105,-108.52010985832771,2015,7,72.40402343750004,0.0452496975400717,74.37511556,0
690,39.698796418242296,-108.7850875151666,2003,7,76.65133789062504,0.0140635720058286,231.94202605,0
691,39.46380780900995,-106.74055344875762,2016,7,56.41100585937504,0.0405714353074668,26.41175906,0
692,40.240260263880664,-108.78129900104628,2016,7,79.64225585937504,0.0143752982605743,0.98112861,0
693,40.62111467920875,-108.57477255348408,2010,7,74.12711914062504,0.0164361519204569,474.78587956,1
694,38.97883499620061,-108.33583891347702,2007,7,74.82013671875004,0.0350152498259558,482.32570024,1
695,40.37717611570377,-105.26691857101784,2010,9,60.60822265625004,0.0052085686844948,749.86607795,1
696,40.05804916249158,-106.13961053301644,2010,10,39.30485351562504,0.0898211700488114,148.69151469,0
697,40.05735775514816,-106.14108725165264,2015,9,54.38556640625004,0.0156559580120141,643.24572959,1
698,39.78735630139971,-108.83408972602322,2003,9,59.93893554687504,0.055473351623048,99.69076639,0
699,40.01852806246932,-108.12123461557886,2000,1,18.74987304687504,0.0542254245319869,90.08541231,0
700,37.152111755786905,-106.89535710854852,2005,7,66.66212890625005,0.0238761285325104,1181.75890122,1
701,39.17750638590596,-108.93864882528854,2011,6,72.19616210937505,0.0191412833813345,15.89442307,0
702,40.94833134329607,-106.09881197254748,2012,9,50.35358398437504,0.053728211674001,117.20217227,0
703,39.32623381092681,-105.70554038972764,2012,6,58.00578125000004,0.0259220785023469,11.01533983,0
704,37.330579721751725,-108.85469285468275,2012,11,40.84953125000004,0.0239602111482527,36.50826226,0
705,37.7167710087111,-108.76671033325836,2007,8,70.88263671875004,0.033252104450186,215.84893516,0
706,39.480369961772325,-109.04938260060776,2009,7,72.47125976562504,0.0255664317937567,793.69338893,1
707,37.43239382440608,-108.512144767707,2012,10,50.45290039062505,0.0191226087953138,319.88233696,0
708,39.60287324041395,-107.48342238095108,2007,9,57.78166015625004,0.0657182950549176,12.77504625,0
