,lat,lon,year,month,temp_month,precip_month,gisacres,fires_target
709,37.65239062802102,-108.90115707061716,2005,7,76.21408203125004,0.0120100447236007,104.9025688,0
710,39.86893828101981,-108.66358511403104,2012,4,47.22116210937504,0.0350666032187815,38.21312646,0
711,40.085439479346974,-108.29638293605738,2000,1,20.50065429687504,0.0446811963004525,36.80155498,0
712,40.08347098314527,-108.29968089514622,2009,7,74.12360351562504,0.0117241842256858,77.9363714,0
713,38.58174663188087,-106.55933148462611,2016,6,53.70617187500004,0.0211398742893594,52.10900422,0
714,38.666664871678336,-108.1562206829839,2017,3,44.05358398437504,0.036096487502614,28.88454781,0
715,40.24340138275483,-108.40706249556008,2010,7,76.38063476562505,0.0156611737879109,276.58300142,0
716,40.41956896889909,-105.29326746455368,2010,6,60.48385742187504,0.1437782892020652,75.67345911,0
717,39.043013382901286,-105.44988198844447,2012,7,64.58922851562505,0.1272519795244326,1.43379784,0
718,38.45889088543843,-105.321651940662,2013,6,69.04396484375005,0.0359780646400293,3220.79875823,1
719,39.353864658347426,-108.74667918718282,2009,4,40.75724609375004,0.0651603766154265,11.93330281,0
720,38.211561597396035,-107.04164266851102,2003,8,54.06432617187504,0.1540867065182887,7.42818565,0
721,39.87285276654848,-108.41085167372913,2013,7,73.70875976562505,0.0676491175425471,11.98218799,0
722,40.27373333110368,-108.3407241941724,2018,8,73.04914062500004,0.0217114898696832,27.6527873,0
723,40.31069563938171,-107.33189731293284,2018,7,68.71349609375005,0.0332102819940715,10.39892701,0
724,39.93391947607126,-107.62063173317875,2002,8,62.04303710937504,0.0440941419318085,5.23264753,0
725,40.13610715833096,-108.86446422122935,2017,8,78.12174804687504,0.0090894955307536,16.75287922,0
726,40.21473265568628,-107.44518802643546,2018,7,66.26662109375005,0.0430306782260886,24.08082776,0
727,40.6204907908392,-108.42012295170372,2017,7,77.53507812500004,0.0154109586266335,17.84393834,0
728,40.299065225777674,-106.1918784644368,2016,10,36.74591796875004,0.0605654476318159,6.43397358,0
729,40.238952691916104,-106.7321725043648,2016,9,48.12467773437504,0.0593687753929989,461.14142795,1
730,40.24341208415671,-106.5922432532741,2018,10,32.83917968750004,0.1066640287405811,20126.86893651,1
731,40.5861095333516,-108.24628918445556,2018,4,45.74064453125004,0.0444507717545726,0.58093713,0
732,40.95762309720492,-107.50464492325808,2018,9,64.36950195312505,0.0063218389250745,575.75519614,1
733,39.56814622458259,-107.60384095190987,2005,7,73.76369140625005,0.0125641452884679,15.84069125,0
734,40.120906503692275,-107.89825843943292,2018,7,73.38224609375004,0.0165121725416451,83.7077881,0
735,40.58748548461766,-108.33011406811204,2018,8,73.97726562500004,0.0141802394710772,0.47287487,0
736,38.833367152646495,-108.60726612889812,2006,6,67.47863281250005,0.0244866997255187,25.74802131,0
737,39.7848154251661,-108.1132481826355,2018,7,72.06037109375004,0.039975351871585,91.00882963,0
738,40.59257008517964,-107.1064394783423,2017,9,55.63581054687504,0.0572738392959348,449.76823803,0
739,39.81274113390001,-108.16061408602202,2018,7,74.15568359375004,0.0444237028859905,61.71282265,0
740,39.41104549214945,-108.75013080281909,2018,7,80.66310546875005,0.0224937600052624,53.79810069,0
741,40.13400562106216,-107.91593872107669,2018,8,68.85500000000005,0.0281345391385548,976.12959118,1
742,40.59320012433599,-108.22518076878038,2018,7,78.79982421875005,0.0103589869676798,12.38421602,0
743,40.5210796631591,-107.48530052820688,2015,8,67.68122070312504,0.0477440117391524,52.204213,0
744,38.70765860448557,-107.5294161058306,2004,8,59.05255859375004,0.0192110948000656,296.83424451,0
745,37.52869642284504,-108.58020480574376,2016,6,71.16476562500004,0.0036412669854122,175.48730447,0
746,40.05935637905463,-107.91786031760364,2009,9,58.38986328125005,0.0429488666270044,0.89736418,0
747,40.61087552079251,-108.59375319981002,2005,7,76.65705078125004,0.0132176847583061,161.28872228,0
748,37.79943895222868,-103.37163805168942,2011,6,77.62077148437504,0.0537501289326464,3905.23574489,1
749,39.417540259752634,-108.70304436695406,2017,7,75.60148437500004,0.0287164121059235,13.57223293,0
750,37.13714971191144,-107.46607759245867,2018,7,71.91623046875004,0.0361171833163767,3.18708827,0
751,37.09440119003188,-107.47496831643264,2011,8,69.88771484375005,0.0459239259487483,535.65456009,1
752,39.34862989263821,-108.12512962936944,2009,7,76.15915039062504,0.0243238854767754,35.83665723,0
753,40.52553485302129,-107.73535133551658,2012,6,70.33859375000004,0.0016589851165408,441.8868205,0
754,40.70564966128168,-104.47127672979316,2010,10,53.97555664062504,0.0353101703282678,337.25428749,0
755,38.189645395139706,-105.11101026483092,2011,5,47.56261718750004,0.0711152985393535,495.55839402,1
756,40.67551500390824,-107.47110369062544,2015,9,60.01408203125004,0.0261824020939762,1.44885097,0
757,40.671067728192654,-107.68400633872568,2000,1,18.05377929687504,0.0443283201863523,88.333661,0
758,40.52796073090124,-108.5245439554705,2011,8,75.03810546875005,0.0145933387761615,86.08682647,0
759,38.5222538654942,-108.387047305857,2017,10,43.42692382812504,0.0276553087908774,14.60037963,0
760,40.85112626637783,-106.70765434815664,2003,8,56.74674804687504,0.0678153990447754,309.16322909,0
761,39.761857414795614,-108.21996927156246,2000,1,18.09948242187504,0.0496097286937292,3427.97697184,1
762,40.9327454739095,-107.88341303001884,2012,7,74.57360351562505,0.0138532016141107,122.32171096,0
763,40.11474888882051,-108.10705442906692,2009,8,68.29162109375005,0.0070411823056914,379.44076518,0
764,37.61910292636739,-107.75354520515494,2002,8,58.08092773437504,0.0899727300464874,556.31049237,1
765,39.2343899649979,-105.22116334002362,2002,5,48.49030273437504,0.0801981185186188,3854.69406294,1
766,40.15077300655918,-108.73744214697388,2003,8,76.76471679687504,0.0220905159041518,90.60889638,0
767,40.70350511226522,-105.25543006046676,2018,9,60.40387695312504,0.0226817387685587,230.29604491,0
768,39.44264158711338,-108.92801300820976,2000,7,79.47877929687505,0.01008501779715,59.34477336,0
769,38.20931471594497,-108.41364380493884,2007,7,74.26466796875005,0.0733062681622221,135.00059993,0
770,40.94501444475874,-107.50358836990095,2002,7,71.73385742187504,0.0161018163313536,87.04935687,0
771,40.637547767582,-107.4084002289268,2013,9,59.36940429687505,0.098810188561026,20.28996289,0
772,40.627714154365975,-108.09469600548282,2011,8,74.00802734375004,0.0206599908238742,229.66416296,0
773,37.48722770177636,-103.3620390769604,2011,6,76.43952148437504,0.0482469628672814,11185.09811048,1
774,39.18942628481422,-108.49674048612025,2016,7,77.28678710937504,0.0186854907963919,0.23031626,0
775,39.89191099830343,-108.53329797849172,2013,7,72.37633789062505,0.0667843803984345,2.18144719,0
776,40.30208142886657,-108.67005481655674,2000,1,21.20377929687504,0.0409004646008368,101.32543774,0
777,40.963934866431146,-107.36974441427448,2000,1,20.05065429687504,0.0806733866182621,129.3349952,0
778,40.93889242806432,-107.37394328045428,2006,8,62.70001953125004,0.0441004760287236,40.72427952,0
779,40.077691247083294,-108.87714981480664,2014,6,72.69362304687505,0.0042957918610656,0.70665908,0
780,40.12475084056697,-108.09673161808914,2005,7,73.62658203125005,0.0077168653337663,12.9194238,0
781,39.32987576479736,-108.10489822167384,2007,7,79.03185546875005,0.0204971697002067,85.41126783,0
782,37.23289090634196,-107.3296994779994,2005,9,55.57736328125005,0.1074572758386144,22.59338725,0
783,40.988157551851614,-107.71416640535308,2015,4,43.62643554687504,0.0545354011185001,92.72163893,0
784,39.42381958142352,-105.50702091202936,2002,4,37.55583007812504,0.025014737452392,2535.82628953,1
785,39.21866710392083,-106.97848242710496,2003,10,39.60939453125004,0.0315561408346053,48.28477047,0
786,39.38131071282121,-105.7325139310295,2015,4,28.62877929687504,0.0872681073300074,255.41483891,0
787,38.80472395494497,-108.65766839442722,2017,9,56.75729492187504,0.104140363198053,18.61277518,0
788,38.65370485046403,-107.3365925594065,2002,12,9.20583007812504,0.0449917412140406,40.08422292,0
789,40.0290341093617,-108.19812903075535,2006,5,57.56544921875005,0.0211476979532046,58.25105151,0
790,40.19443308417038,-108.2360366255631,2006,7,75.78297851562505,0.0277270325843826,636.64356069,1
791,40.72241088018031,-106.72297879559596,2014,7,57.14181640625005,0.0521198918849462,4.07791033,0
792,39.69768836932547,-107.27809145281952,2000,7,57.05963867187504,0.0368009380784817,344.87732894,0
793,40.6161520961543,-108.9655165901946,2001,9,63.44401367187504,0.0203526656664966,530.34643641,1
794,39.31166261553494,-108.40074868840296,2010,9,63.17462890625004,0.0189883369405928,19.46422763,0
795,37.070802084760594,-107.18740214946794,2014,7,69.40080078125004,0.0434170810543233,1.59664873,0
796,40.46343027957074,-108.35570300773,2000,1,19.61471679687504,0.0310297599644865,21.00811645,0
797,40.004381524472706,-108.0743614220015,2001,7,70.86901367187505,0.0231253730498894,65.36499281,0
798,40.19576362557967,-108.8608921309823,2000,1,24.32565429687504,0.0391498705451842,124.49517499,0
799,37.00633375320488,-103.45408184067402,2018,5,68.04201171875005,0.0203881311092816,447.12027012,0
800,37.01320039011427,-104.97912943817786,2002,6,62.23815429687504,0.0541357296863803,17820.93141845,1
801,40.87032000581447,-107.61158004290606,2009,8,66.05568359375005,0.0184464439496281,978.75468531,1
802,38.923089722981295,-109.0229419538915,2008,9,60.20348632812504,0.0148467702561873,52.10869321,0
803,39.69721190861834,-107.47751703549729,2002,7,64.05924804687504,0.0287408226704457,13489.22666611,1
804,40.01230477999661,-108.58605606362062,2009,7,71.14938476562504,0.0084512069346383,1338.17426268,1
805,37.550991605936346,-105.14872838312688,2018,7,66.97326171875005,0.1055393277925439,108131.4148778,1
806,39.36612345480353,-108.05143203547976,2016,8,68.95607421875005,0.0452874637908535,620.20362112,1
807,38.5109461886141,-107.5966307004148,2003,11,24.15558593750004,0.0790584944015834,241.68789436,0
808,38.94045686525734,-105.42427531065096,2012,6,63.82062500000004,0.0291862558902998,1121.89481068,1
809,37.649210318568585,-108.99489264777374,2016,8,69.68380859375004,0.0705323324590223,37.10645658,0
810,37.53003292361161,-109.0411606248495,2009,8,74.02560546875004,0.0125716286435606,14.29781144,0
811,39.23952223277833,-108.1274318856468,2008,6,65.74059570312505,0.0225680046043416,1.79665043,0
812,40.947619378555814,-105.50964815384766,2016,9,54.60749023437504,0.0653134032636182,300.90343203,0
813,37.031237088362026,-107.88460003478376,2012,6,73.45695312500004,0.0005484373101741,337.56307518,0
814,39.189140501192234,-109.04204525573586,2007,9,67.35822265625004,0.0463720014311722,15.36679835,0
815,40.17182698464198,-108.42198424638843,2011,7,74.23478515625004,0.0314778675298905,2.60516643,0
816,38.54905735019064,-107.11398509679664,2002,7,64.94166992187505,0.0385181016689399,599.60140019,1
817,37.29991908019016,-105.80524436381656,2013,4,41.10045898437504,0.0344537564258324,918.67207572,1
818,40.22978716043746,-108.02263927405184,2015,3,33.04704101562504,0.0377054718676838,5.9490712,0
819,40.07171774828261,-107.9811135193926,2015,8,68.61637695312504,0.0329267349081812,134.13127959,0
820,40.17225345353823,-108.9451261652045,2007,9,64.53517578125005,0.0675504348792485,15.65324606,0
821,40.431362364688546,-108.980788064794,2006,7,75.37165039062504,0.0318163475525216,107.32563542,0
822,40.534466080610954,-107.91108247054764,2012,8,74.26071289062504,0.0088320405012855,5.35169361,0
823,38.60205687343335,-105.05702976465535,2011,10,42.28434570312504,0.0489376177617348,3.08728292,0
824,40.77636482344646,-107.1838794295947,2002,8,58.46413085937505,0.0304871451064711,33.99240063,0
825,39.811626265938,-105.98161512345985,2018,7,55.52287109375004,0.0560208018444827,1245.62396579,1
826,37.70690350848563,-108.1709199875466,2015,7,57.77199218750005,0.1846363584364298,0.17972493,0
827,37.99983214838822,-109.00324094969106,2002,12,26.62575195312504,0.025045294199232,55.36727912,0
828,38.458911622137336,-109.0039377269321,2012,6,72.08937500000005,0.0021916725838775,5725.54725122,1
829,40.58801906409737,-108.22794454567492,2006,7,77.36500976562505,0.0299507680964306,26.53299354,0
830,40.0666080101135,-108.62678897120996,2000,1,20.36002929687504,0.0428169368298258,1586.56752214,1
831,40.442828545859555,-107.9618793812474,2017,6,68.90158203125004,0.0047187114225918,67.09969871,0
832,39.326922799205896,-107.3187663586408,2002,9,48.59489257812504,0.0951634445525938,170.92558259,0
833,40.51163693137767,-108.1688541283764,2018,7,78.91583984375004,0.0099154718517034,1635.09899195,1
834,40.307318140693454,-108.61357936701992,2018,8,75.18312500000005,0.0271510033026628,570.09528332,1
835,40.589595910174175,-108.29063349761414,2018,9,68.66559570312504,0.0016869296786047,368.85176693,0
836,41.00111880132496,-107.79495869040412,2018,9,65.93747070312504,0.0030183550168432,10.55782372,0
837,38.9594257905542,-108.2032301858511,2002,7,67.55377929687504,0.0152840120037464,13.74230454,0
838,38.35373622706548,-108.49483645985748,2018,7,73.51232421875005,0.0378205512254207,508.42997197,1
839,38.401066472018535,-108.50076434421756,2009,10,42.98000000000004,0.0339658842983189,980.54097484,1
840,38.48578765133456,-105.60363752531794,2017,7,64.23898437500004,0.1157597735775169,9.55107798,0
841,40.07247784509542,-108.88583130941042,2002,1,17.93820312500004,0.0210534358662262,16.15799781,0
842,38.31213570804238,-107.91380846254106,2004,7,65.38507812500004,0.0290470867978408,76.07907954,0
843,40.11161236474984,-108.67428489685132,2001,1,15.943964843750042,0.0192154317314736,2097.57358798,1
844,40.73957189945192,-108.6994404254676,2011,9,62.75275390625004,0.0320771798885485,26.89247631,0
845,40.420394647958155,-107.9750013778964,2007,7,75.87482421875004,0.023513189820887,16.28290535,0
846,38.65154711573174,-108.91872131540632,2008,8,72.92829101562504,0.0616376837409334,19.64949293,0
847,39.62917267237316,-106.02798449465824,2017,9,47.07877929687504,0.0889581837187521,20.23894593,0
848,39.777297457929755,-108.94852743872842,2002,9,58.88512695312504,0.097575791320973,7.71422674,0
849,39.51223998623346,-108.51619130008412,2012,7,71.07555664062505,0.0485761525755515,97.44071311,0
850,40.61863241846561,-108.742472009017,2006,6,70.86417968750004,0.0107198379939596,3374.68972279,1
851,39.94078088309405,-108.1910676689191,2001,8,67.86447265625004,0.0677547897122101,180.40997104,0
852,40.09788327956139,-108.48880644290232,2003,8,72.45456054687504,0.0140655909419292,763.69835177,1
853,40.53137211368097,-108.20685983586368,2015,8,72.04059570312504,0.0311192348125157,181.31710734,0
854,40.107631134768056,-107.9539507497742,2009,8,66.68146484375004,0.0076630421243884,112.6629822,0
855,40.29428185901232,-108.66877704739156,2001,7,75.88229492187504,0.016831682356511,241.42214714,0
856,40.256801286160425,-108.5775015915774,2012,9,66.38131835937504,0.0286414479314349,107.93031233,0
857,40.3021293064139,-108.5980393869486,2014,7,77.96837890625005,0.0504898565016919,26.50617504,0
858,38.1150707411662,-108.31938620901776,2004,6,63.72965820312504,0.0086106032001873,24.06064583,0
859,37.25541741207297,-108.83880775095535,2015,8,72.24801757812504,0.0506051535653648,377.73756802,0
860,39.7915153151362,-108.61343155075264,2007,7,72.40841796875004,0.0566172519429936,3.08451654,0
861,40.92727438297013,-107.34753959913697,2012,4,36.75514648437504,0.0723338972033816,265.09555353,0
862,39.30286208795128,-105.59184193487346,2002,4,34.50426757812504,0.0205737196905654,288.57346119,0
863,40.03833379222742,-106.85033786314632,2012,3,28.24953125000004,0.0298335781369358,201.63924754,0
864,37.06771068123027,-107.12369714123228,2015,7,63.64660156250004,0.099667711617914,1.55229911,0
865,39.8673339869616,-108.82610137644744,2001,7,74.00143554687504,0.0390925061768852,10.11083599,0
866,39.97332211737495,-108.77576698587418,2009,8,73.09748046875004,0.006412869224725,18.02901331,0
867,39.91082061808945,-108.37336209509029,2003,7,77.24899414062504,0.0118635962321364,8.57534682,0
868,37.18632040234435,-108.29876146652131,2005,7,74.11173828125004,0.0078171842290466,2524.61274534,1
869,39.669676047438315,-106.97494048505622,2018,7,71.98654296875004,0.0488042946465662,26.94437512,0
870,40.51469324937486,-107.60752905944555,2015,8,68.34215820312505,0.0437421091417549,2.20251078,0
871,39.30802239408723,-106.20345873634096,2012,6,48.98468750000004,0.0276855790825386,414.92078136,0
872,38.161376748610635,-106.3932795698012,2013,6,60.02638671875005,0.0270719760479172,213.11113306,0
873,38.17086200831483,-107.1864155933346,2005,7,59.72931640625004,0.0328268033003027,63.39422122,0
874,39.14250536583944,-105.13141786178473,2017,4,35.22804687500004,0.0948643211798975,40.08132693,0
875,37.98990664243537,-108.18993718074324,2003,8,61.49635742187505,0.0862060231924289,15.68168766,0
876,38.75551516329526,-108.878489390687,2018,8,71.57960937500005,0.0344250032007985,115.98070829,0
877,40.21745838222241,-108.18791731046794,2000,1,19.51979492187504,0.0467465335567947,329.32568156,0
878,39.69540649076922,-108.82724782444411,2010,7,71.90172851562505,0.0526647663014126,160.84969029,0
879,40.597966508168334,-108.31670641749176,2010,9,64.86564453125004,0.0117615631890657,23.67704692,0
880,40.6107561749343,-107.67484756385949,2012,7,73.36422851562504,0.026747699618875,8.94954667,0
881,39.724785581629945,-106.6685100708707,2002,6,60.70534179687505,0.0075018177018879,38.93834839,0
882,38.210563069361896,-108.346566422536,2018,7,74.07833984375004,0.0409216347843757,473.07097446,1
883,39.04210761991454,-108.70352031334102,2007,8,69.32521484375005,0.2133051593999844,3.25302963,0
884,38.757534389565194,-108.88342974476372,2012,7,72.15485351562504,0.0699408506391337,32.13976653,0
885,37.421027441198206,-107.5909468064275,2012,11,26.44250000000004,0.0574863752888049,1358.36319741,1
886,37.384312435169264,-107.85607794777523,2002,7,63.45456054687504,0.0788310444062808,472.87131198,1
887,38.23048492139292,-108.59308107593198,2002,12,28.25700195312504,0.0213211752095259,16.35971536,0
888,37.77365598601284,-108.4138066940427,2009,8,61.80177734375005,0.042515938894439,24.804306,0
889,37.008910412570856,-106.8622704522222,2018,8,64.95617187500005,0.0267825806930952,25.04345911,0
890,38.34668776442227,-106.94736425821452,2002,12,8.53786132812504,0.0185764854342676,162.92168894,0
891,39.32372048959262,-105.1293999448918,2008,7,69.40827148437504,0.0251635887298965,0.46730442,0
892,39.76538669781692,-108.18536683126152,2016,9,59.15319335937504,0.055244554142584,112.05299106,0
893,40.261288801798344,-108.96777158281958,2018,8,73.07375000000005,0.021170295829355,23.34843164,0
894,39.66860277265491,-109.00803706733596,2018,7,76.41974609375004,0.0211913743472367,39.50423267,0
895,39.032181257551805,-108.2657300522854,2002,7,75.16862304687504,0.0180448349346785,27.37195414,0
896,40.90955273908589,-107.52989495650648,2018,6,64.91178710937504,0.0168944916648499,45.78855538,0
897,40.16107098773902,-107.93656375593083,2017,8,65.50768554687505,0.013434301018744,669.6791487,1
898,40.28969743106795,-108.42457555717358,2018,7,79.86154296875004,0.0105877844481437,213.83879743,0
899,40.37362129873556,-108.39478300132832,2017,9,62.71979492187504,0.0451029866556637,7777.21314621,1
900,39.09823582940663,-109.0496239869097,2005,6,67.46369140625004,0.0222660533461195,259.5579539,0
901,38.92998893020048,-104.93480743118506,2012,7,68.29469726562505,0.0863394700562348,18262.13800973,1
902,38.83146228574199,-106.84153557993672,2016,6,53.47765625000004,0.0141389647172647,11.71952103,0
903,40.3478166281534,-108.2943629227799,2015,9,65.26642578125004,0.0246564988973434,1.18901231,0
904,40.395714181775816,-108.30570636244228,2012,8,74.23961914062505,0.0091253706044444,104.30057774,0
905,39.93184092639967,-108.4939108683508,2001,7,70.14479492187505,0.0502836362726055,9.54857304,0
906,39.606135676201255,-107.9369213966497,2010,6,62.21354492187504,0.0411121664362261,155.58290694,0
907,37.30363563029124,-108.26119284680468,2012,7,69.95758789062504,0.0703333263171604,10134.71293016,1
908,37.90561684632639,-108.20395111582955,2002,12,14.60231445312504,0.0450677137107588,637.30792707,1
909,38.5492817978994,-107.26995634968584,2008,12,15.361689453125042,0.1342786013133824,1586.43771093,1
910,37.587316009538725,-106.86430152671892,2013,7,52.80485351562504,0.1071354560491861,56583.55626623,1
911,37.49178720053256,-106.92695463302728,2013,6,52.67521484375004,0.017676025037709,3431.88668079,1
912,37.774138162849475,-108.64399758868144,2018,8,67.87414062500005,0.0336045589022629,1405.32963737,1
913,40.12820806802347,-108.06311358507452,2005,7,73.62658203125005,0.0077168653337663,318.73009515,0
914,40.024649239878954,-108.0622205854156,2013,3,26.94743164062504,0.0365287460758816,0.78489581,0
915,39.03538702512971,-106.0216423294964,2018,7,59.28107421875004,0.1014183331732638,13034.96240389,1
916,38.21015109141373,-105.06588652803912,2012,10,45.41149414062504,0.0173720147396612,1999.68726771,1
917,38.00477114223141,-108.31213228649668,2009,9,53.98126953125004,0.0612104255292681,111.46818281,0
918,39.652025849269826,-109.04275990457852,2002,8,69.86530273437504,0.0265794014721876,60.36586506,0
919,39.19697779797367,-108.29359432509344,2007,6,72.04894531250005,0.005976784183178,644.02048664,1
920,38.13314228484488,-108.5350849312881,2008,9,61.01911132812504,0.016034757173981,23.62290953,0
921,40.51932104803869,-108.4519462949767,2009,7,73.62790039062504,0.022438946233876,291.93148379,0
922,39.76640353476463,-108.86202284530738,2013,6,72.15880859375005,0.0010612213345797,1063.40831267,1
923,37.87384589424838,-108.79421647960932,2011,8,71.23068359375004,0.0557968305608723,14.85748782,0
924,38.611687945463515,-106.9973402248925,2002,6,61.20807617187504,0.0149820286625443,1084.41056361,1
925,39.036586118994414,-105.48299239488662,2018,10,37.43761718750004,0.0668520938194356,17.93756938,0
926,40.561786244895465,-107.31779720118128,2012,7,71.01930664062505,0.032416890522628,38.0196238,0
927,37.74244722429633,-108.2086799250524,2012,11,28.24953125000004,0.0519811559127178,109.72071742,0
928,40.88308177394087,-107.49617679520352,2015,4,39.31979492187504,0.0637632728337776,2.313817,0
929,38.224026775970714,-105.21348783392702,2017,9,52.85846679687504,0.1225878933857195,0.05309932,0
930,40.922123114003234,-107.51851705591422,2007,8,68.31974609375004,0.0364546825164754,46.68070575,0
931,37.44465891057255,-106.82064909815485,2013,7,58.77438476562504,0.1236311677304329,1417.54974153,1
932,39.3525976200067,-106.97330628027248,2011,10,37.16559570312504,0.0797293586806394,37.15987392,0
933,40.29154387438883,-108.410156173385,2011,8,75.49513671875005,0.0120595533450745,44.54077231,0
934,40.34465047300244,-108.41801061523203,2003,8,75.05260742187505,0.019546170589351,164.3501917,0
935,39.29892482823985,-108.45631134583532,2000,5,57.25211914062504,0.0301702569294022,405.18269691,0
936,40.33818425349444,-108.37393492207008,2000,1,20.29674804687504,0.0411940880340989,8590.72637473,1
937,40.281241091432875,-108.36414530209755,2012,8,75.48766601562505,0.0100863205953035,5120.07909716,1
938,40.313454370608056,-108.6286965379039,2015,10,54.71735351562504,0.0435054375813342,196.90563698,0
939,38.83088521276571,-107.72700769430251,2007,7,73.43498046875004,0.037986683770956,42.1155516,0
940,39.08437797690599,-109.03350061020252,2012,7,78.38805664062505,0.0144624482383718,71.9935802,0
941,40.420540313590294,-108.32586560822205,2017,7,76.67023437500004,0.0212406010968145,97.18853745,0
942,40.50480282728905,-108.03833420594114,2018,11,29.39386718750004,0.0415541324025951,6.22546609,0
943,40.07200478558792,-108.37664894782878,2001,7,74.06120117187504,0.0166703507997735,64.22130316,0
944,39.79445221997974,-108.4311478389946,2003,7,75.46657226562505,0.0166956230214738,1499.26909782,1
945,40.12048553570928,-108.60993819913992,2000,1,20.36002929687504,0.0428169368298258,571.39210316,1
946,40.065963477384955,-108.2859374369913,2002,8,71.13795898437505,0.0303187736272579,26.6572409,0
